{
  ["2244:12"] = {1,"2244:13","dyePurple",},
  ["2243:12"] = {1,"2243:13","dyePurple",},
  ["2244:13"] = {1,"2244:13","dyeMagenta",},
  ["2243:13"] = {1,"2243:13","dyeMagenta",},
  ["2244:14"] = {1,"2244:13","dyePink",},
  ["2243:14"] = {1,"2243:13","dyePink",},
  ["2244:15"] = {1,"2244:13","dyeBrown",},
  ["2243:15"] = {1,"2243:13","dyeBrown",},
  [2244] = {1,"2244:14","dyeWhite",},
  [2243] = {1,"2243:14","dyeWhite",},
  ["2244:1"] = {1,"2244:14","dyeLightGray",},
  ["2243:1"] = {1,"2243:14","dyeLightGray",},
  ["2244:2"] = {1,"2244:14","dyeGray",},
  ["2243:2"] = {1,"2243:14","dyeGray",},
  ["2244:3"] = {1,"2244:14","dyeBlack",},
  ["2243:3"] = {1,"2243:14","dyeBlack",},
  ["2244:4"] = {1,"2244:14","dyeRed",},
  ["2243:4"] = {1,"2243:14","dyeRed",},
  ["2244:5"] = {1,"2244:14","dyeOrange",},
  ["2243:5"] = {1,"2243:14","dyeOrange",},
  ["2244:6"] = {1,"2244:14","dyeYellow",},
  ["2243:6"] = {1,"2243:14","dyeYellow",},
  ["2244:7"] = {1,"2244:14","dyeLime",},
  ["2243:7"] = {1,"2243:14","dyeLime",},
  ["2244:8"] = {1,"2244:14","dyeGreen",},
  ["2243:8"] = {1,"2243:14","dyeGreen",},
  ["2244:9"] = {1,"2244:14","dyeCyan",},
  ["2243:9"] = {1,"2243:14","dyeCyan",},
  ["2244:10"] = {1,"2244:14","dyeLightBlue",},
  ["2243:10"] = {1,"2243:14","dyeLightBlue",},
  ["2244:11"] = {1,"2244:14","dyeBlue",},
  ["2243:11"] = {1,"2243:14","dyeBlue",},
  ["2244:12"] = {1,"2244:14","dyePurple",},
  ["2243:12"] = {1,"2243:14","dyePurple",},
  ["2244:13"] = {1,"2244:14","dyeMagenta",},
  ["2243:13"] = {1,"2243:14","dyeMagenta",},
  ["2244:14"] = {1,"2244:14","dyePink",},
  ["2243:14"] = {1,"2243:14","dyePink",},
  ["2244:15"] = {1,"2244:14","dyeBrown",},
  ["2243:15"] = {1,"2243:14","dyeBrown",},
  [2244] = {1,"2244:15","dyeWhite",},
  [2243] = {1,"2243:15","dyeWhite",},
  ["2244:1"] = {1,"2244:15","dyeLightGray",},
  ["2243:1"] = {1,"2243:15","dyeLightGray",},
  ["2244:2"] = {1,"2244:15","dyeGray",},
  ["2243:2"] = {1,"2243:15","dyeGray",},
  ["2244:3"] = {1,"2244:15","dyeBlack",},
  ["2243:3"] = {1,"2243:15","dyeBlack",},
  ["2244:4"] = {1,"2244:15","dyeRed",},
  ["2243:4"] = {1,"2243:15","dyeRed",},
  ["2244:5"] = {1,"2244:15","dyeOrange",},
  ["2243:5"] = {1,"2243:15","dyeOrange",},
  ["2244:6"] = {1,"2244:15","dyeYellow",},
  ["2243:6"] = {1,"2243:15","dyeYellow",},
  ["2244:7"] = {1,"2244:15","dyeLime",},
  ["2243:7"] = {1,"2243:15","dyeLime",},
  ["2244:8"] = {1,"2244:15","dyeGreen",},
  ["2243:8"] = {1,"2243:15","dyeGreen",},
  ["2244:9"] = {1,"2244:15","dyeCyan",},
  ["2243:9"] = {1,"2243:15","dyeCyan",},
  ["2244:10"] = {1,"2244:15","dyeLightBlue",},
  ["2243:10"] = {1,"2243:15","dyeLightBlue",},
  ["2244:11"] = {1,"2244:15","dyeBlue",},
  ["2243:11"] = {1,"2243:15","dyeBlue",},
  ["2244:12"] = {1,"2244:15","dyePurple",},
  ["2243:12"] = {1,"2243:15","dyePurple",},
  ["2244:13"] = {1,"2244:15","dyeMagenta",},
  ["2243:13"] = {1,"2243:15","dyeMagenta",},
  ["2244:14"] = {1,"2244:15","dyePink",},
  ["2243:14"] = {1,"2243:15","dyePink",},
  ["2244:15"] = {1,"2244:15","dyeBrown",},
  ["2243:15"] = {1,"2243:15","dyeBrown",},
  [2250] = {1,5,126,5,5,126,5,5,126,5,},
  ["2250:1"] = {1,"5:1","126:1","5:1","5:1","126:1","5:1","5:1","126:1","5:1",},
  ["2250:2"] = {1,"5:2","126:2","5:2","5:2","126:2","5:2","5:2","126:2","5:2",},
  ["2250:3"] = {1,"5:3","126:3","5:3","5:3","126:3","5:3","5:3","126:3","5:3",},
  [2252] = {1,126,126,126,5,374,5,126,126,126,},
  ["2252:1"] = {1,"126:1","126:1","126:1","5:1",374,"5:1","126:1","126:1","126:1",},
  ["2252:2"] = {1,"126:2","126:2","126:2","5:2",374,"5:2","126:2","126:2","126:2",},
  ["2252:3"] = {1,"126:3","126:3","126:3","5:3",374,"5:3","126:3","126:3","126:3",},
  [2254] = {1,126,126,126,"",5,"",126,126,126,},
  ["2254:1"] = {1,"126:1","126:1","126:1","","5:1","","126:1","126:1","126:1",},
  ["2254:2"] = {1,"126:2","126:2","126:2","","5:2","","126:2","126:2","126:2",},
  ["2254:3"] = {1,"126:3","126:3","126:3","","5:3","","126:3","126:3","126:3",},
  [2253] = {1,126,126,126,126,265,126,126,126,126,},
  ["2253:1"] = {1,"126:1","126:1","126:1","126:1",265,"126:1","126:1","126:1","126:1",},
  ["2253:2"] = {1,"126:2","126:2","126:2","126:2",265,"126:2","126:2","126:2","126:2",},
  ["2253:3"] = {1,"126:3","126:3","126:3","126:3",265,"126:3","126:3","126:3","126:3",},
  [2251] = {1,126,126,126,126,126,126,},
  ["2251:1"] = {1,"126:1","126:1","126:1","126:1","126:1","126:1",},
  ["2251:2"] = {1,"126:2","126:2","126:2","126:2","126:2","126:2",},
  ["2251:3"] = {1,"126:3","126:3","126:3","126:3","126:3","126:3",},
  [2255] = {1,126,20,126,126,"35:14",126,126,126,126,},
  ["2255:1"] = {1,126,20,126,126,"35:11",126,126,126,126,},
  ["2255:2"] = {1,126,20,126,126,"35:13",126,126,126,126,},
  ["2255:3"] = {1,126,20,126,126,"35:15",126,126,126,126,},
  ["2255:4"] = {1,"126:1",20,"126:1","126:1","35:14","126:1","126:1","126:1","126:1",},
  ["2255:5"] = {1,"126:1",20,"126:1","126:1","35:11","126:1","126:1","126:1","126:1",},
  ["2255:6"] = {1,"126:1",20,"126:1","126:1","35:13","126:1","126:1","126:1","126:1",},
  ["2255:7"] = {1,"126:1",20,"126:1","126:1","35:15","126:1","126:1","126:1","126:1",},
  ["2255:8"] = {1,"126:2",20,"126:2","126:2","35:14","126:2","126:2","126:2","126:2",},
  ["2255:9"] = {1,"126:2",20,"126:2","126:2","35:11","126:2","126:2","126:2","126:2",},
  ["2255:10"] = {1,"126:2",20,"126:2","126:2","35:13","126:2","126:2","126:2","126:2",},
  ["2255:11"] = {1,"126:2",20,"126:2","126:2","35:15","126:2","126:2","126:2","126:2",},
  ["2255:12"] = {1,"126:3",20,"126:3","126:3","35:14","126:3","126:3","126:3","126:3",},
  ["2255:13"] = {1,"126:3",20,"126:3","126:3","35:11","126:3","126:3","126:3","126:3",},
  ["2255:14"] = {1,"126:3",20,"126:3","126:3","35:13","126:3","126:3","126:3","126:3",},
  ["2255:15"] = {1,"126:3",20,"126:3","126:3","35:15","126:3","126:3","126:3","126:3",},
  [2249] = {1,"",265,"","",265,"",44,44,44,},
  [2248] = {1,50,"",288,126,126,126,5,"",5,},
  ["2248:1"] = {1,50,"",288,"126:1","126:1","126:1","5:1","","5:1",},
  ["2248:2"] = {1,50,"",288,"126:2","126:2","126:2","5:2","","5:2",},
  ["2248:3"] = {1,50,"",288,"126:3","126:3","126:3","5:3","","5:3",},
  [2245] = {1,126,126,126,"",5,"","",5,"",},
  ["2245:1"] = {1,"126:1","126:1","126:1","","5:1","","","5:1","",},
  ["2245:2"] = {1,"126:2","126:2","126:2","","5:2","","","5:2","",},
  ["2245:3"] = {1,"126:3","126:3","126:3","","5:3","","","5:3","",},
  [22482] = {1,"",76,"","",340,"",},
  ["22483:2"] = {1,"",371,"",371,102,371,"",371,"",},
  [22480] = {1,"","slabWood","","slabWood",265,"slabWood","","slabWood","",},
  [22483] = {1,102,265,102,"dyeBlack","","dyeBlack",},
  ["22483:1"] = {1,"",22483,"","","dyeGray","",},
  [22479] = {1,287,287,287,287,"351:11",287,287,287,287,},
  [22478] = {1,"",265,"",265,22479,265,"",265,"",},
  [2301] = {1,1947,1949,1947,1947,1949,1947,1947,1949,1947,},
  ["2301:1"] = {1,"1947:1","1949:1","1947:1","1947:1","1949:1","1947:1","1947:1","1949:1","1947:1",},
  ["2301:2"] = {1,"1947:2","1949:2","1947:2","1947:2","1949:2","1947:2","1947:2","1949:2","1947:2",},
  ["2301:3"] = {1,"1947:3","1949:3","1947:3","1947:3","1949:3","1947:3","1947:3","1949:3","1947:3",},
  ["2301:4"] = {1,"1947:12","1951:3","1947:12","1947:12","1951:3","1947:12","1947:12","1951:3","1947:12",},
  ["2301:5"] = {1,"1947:4","1949:4","1947:4","1947:4","1949:4","1947:4","1947:4","1949:4","1947:4",},
  ["2301:6"] = {1,"1947:13","1951:4","1947:13","1947:13","1951:4","1947:13","1947:13","1951:4","1947:13",},
  ["2301:7"] = {1,"1947:5","1949:5","1947:5","1947:5","1949:5","1947:5","1947:5","1949:5","1947:5",},
  ["2301:8"] = {1,"1947:6","1949:6","1947:6","1947:6","1949:6","1947:6","1947:6","1949:6","1947:6",},
  ["2301:9"] = {1,"1947:7","1949:7","1947:7","1947:7","1949:7","1947:7","1947:7","1949:7","1947:7",},
  ["2301:10"] = {1,"1947:11","1951:2","1947:11","1947:11","1951:2","1947:11","1947:11","1951:2","1947:11",},
  ["2301:11"] = {1,"1947:8",1951,"1947:8","1947:8",1951,"1947:8","1947:8",1951,"1947:8",},
  ["2301:12"] = {1,"1947:9","1951:1","1947:9","1947:9","1951:1","1947:9","1947:9","1951:1","1947:9",},
  [2303] = {1,1947,20,1947,1947,"35:14",1947,1947,1947,1947,},
  ["2303:1"] = {1,1947,20,1947,1947,"35:11",1947,1947,1947,1947,},
  ["2303:2"] = {1,1947,20,1947,1947,"35:13",1947,1947,1947,1947,},
  ["2303:3"] = {1,1947,20,1947,1947,"35:15",1947,1947,1947,1947,},
  ["2303:4"] = {1,"1947:1",20,"1947:1","1947:1","35:14","1947:1","1947:1","1947:1","1947:1",},
  ["2303:5"] = {1,"1947:1",20,"1947:1","1947:1","35:11","1947:1","1947:1","1947:1","1947:1",},
  ["2303:6"] = {1,"1947:1",20,"1947:1","1947:1","35:13","1947:1","1947:1","1947:1","1947:1",},
  ["2303:7"] = {1,"1947:1",20,"1947:1","1947:1","35:15","1947:1","1947:1","1947:1","1947:1",},
  ["2303:8"] = {1,"1947:2",20,"1947:2","1947:2","35:14","1947:2","1947:2","1947:2","1947:2",},
  ["2303:9"] = {1,"1947:2",20,"1947:2","1947:2","35:11","1947:2","1947:2","1947:2","1947:2",},
  ["2303:10"] = {1,"1947:2",20,"1947:2","1947:2","35:13","1947:2","1947:2","1947:2","1947:2",},
  ["2303:11"] = {1,"1947:2",20,"1947:2","1947:2","35:15","1947:2","1947:2","1947:2","1947:2",},
  ["2303:12"] = {1,"1947:3",20,"1947:3","1947:3","35:14","1947:3","1947:3","1947:3","1947:3",},
  ["2303:13"] = {1,"1947:3",20,"1947:3","1947:3","35:11","1947:3","1947:3","1947:3","1947:3",},
  ["2303:14"] = {1,"1947:3",20,"1947:3","1947:3","35:13","1947:3","1947:3","1947:3","1947:3",},
  ["2303:15"] = {1,"1947:3",20,"1947:3","1947:3","35:15","1947:3","1947:3","1947:3","1947:3",},
  [2304] = {1,"1947:12",20,"1947:12","1947:12","35:14","1947:12","1947:12","1947:12","1947:12",},
  ["2304:1"] = {1,"1947:12",20,"1947:12","1947:12","35:11","1947:12","1947:12","1947:12","1947:12",},
  ["2304:2"] = {1,"1947:12",20,"1947:12","1947:12","35:13","1947:12","1947:12","1947:12","1947:12",},
  ["2304:3"] = {1,"1947:12",20,"1947:12","1947:12","35:15","1947:12","1947:12","1947:12","1947:12",},
  ["2304:4"] = {1,"1947:4",20,"1947:4","1947:4","35:14","1947:4","1947:4","1947:4","1947:4",},
  ["2304:5"] = {1,"1947:4",20,"1947:4","1947:4","35:11","1947:4","1947:4","1947:4","1947:4",},
  ["2304:6"] = {1,"1947:4",20,"1947:4","1947:4","35:13","1947:4","1947:4","1947:4","1947:4",},
  ["2304:7"] = {1,"1947:4",20,"1947:4","1947:4","35:15","1947:4","1947:4","1947:4","1947:4",},
  ["2304:8"] = {1,"1947:13",20,"1947:13","1947:13","35:14","1947:13","1947:13","1947:13","1947:13",},
  ["2304:9"] = {1,"1947:13",20,"1947:13","1947:13","35:11","1947:13","1947:13","1947:13","1947:13",},
  ["2304:10"] = {1,"1947:13",20,"1947:13","1947:13","35:13","1947:13","1947:13","1947:13","1947:13",},
  ["2304:11"] = {1,"1947:13",20,"1947:13","1947:13","35:15","1947:13","1947:13","1947:13","1947:13",},
  ["2304:12"] = {1,"1947:5",20,"1947:5","1947:5","35:14","1947:5","1947:5","1947:5","1947:5",},
  ["2304:13"] = {1,"1947:5",20,"1947:5","1947:5","35:11","1947:5","1947:5","1947:5","1947:5",},
  ["2304:14"] = {1,"1947:5",20,"1947:5","1947:5","35:13","1947:5","1947:5","1947:5","1947:5",},
  ["2304:15"] = {1,"1947:5",20,"1947:5","1947:5","35:15","1947:5","1947:5","1947:5","1947:5",},
  [2305] = {1,"1947:6",20,"1947:6","1947:6","35:14","1947:6","1947:6","1947:6","1947:6",},
  ["2305:1"] = {1,"1947:6",20,"1947:6","1947:6","35:11","1947:6","1947:6","1947:6","1947:6",},
  ["2305:2"] = {1,"1947:6",20,"1947:6","1947:6","35:13","1947:6","1947:6","1947:6","1947:6",},
  ["2305:3"] = {1,"1947:6",20,"1947:6","1947:6","35:15","1947:6","1947:6","1947:6","1947:6",},
  ["2305:4"] = {1,"1947:7",20,"1947:7","1947:7","35:14","1947:7","1947:7","1947:7","1947:7",},
  ["2305:5"] = {1,"1947:7",20,"1947:7","1947:7","35:11","1947:7","1947:7","1947:7","1947:7",},
  ["2305:6"] = {1,"1947:7",20,"1947:7","1947:7","35:13","1947:7","1947:7","1947:7","1947:7",},
  ["2305:7"] = {1,"1947:7",20,"1947:7","1947:7","35:15","1947:7","1947:7","1947:7","1947:7",},
  ["2305:8"] = {1,"1947:11",20,"1947:11","1947:11","35:14","1947:11","1947:11","1947:11","1947:11",},
  ["2305:9"] = {1,"1947:11",20,"1947:11","1947:11","35:11","1947:11","1947:11","1947:11","1947:11",},
  ["2305:10"] = {1,"1947:11",20,"1947:11","1947:11","35:13","1947:11","1947:11","1947:11","1947:11",},
  ["2305:11"] = {1,"1947:11",20,"1947:11","1947:11","35:15","1947:11","1947:11","1947:11","1947:11",},
  ["2305:12"] = {1,"1947:8",20,"1947:8","1947:8","35:14","1947:8","1947:8","1947:8","1947:8",},
  ["2305:13"] = {1,"1947:8",20,"1947:8","1947:8","35:11","1947:8","1947:8","1947:8","1947:8",},
  ["2305:14"] = {1,"1947:8",20,"1947:8","1947:8","35:13","1947:8","1947:8","1947:8","1947:8",},
  ["2305:15"] = {1,"1947:8",20,"1947:8","1947:8","35:15","1947:8","1947:8","1947:8","1947:8",},
  [2306] = {1,"1947:9",20,"1947:9","1947:9","35:14","1947:9","1947:9","1947:9","1947:9",},
  ["2306:1"] = {1,"1947:9",20,"1947:9","1947:9","35:11","1947:9","1947:9","1947:9","1947:9",},
  ["2306:2"] = {1,"1947:9",20,"1947:9","1947:9","35:13","1947:9","1947:9","1947:9","1947:9",},
  ["2306:3"] = {1,"1947:9",20,"1947:9","1947:9","35:15","1947:9","1947:9","1947:9","1947:9",},
  [2302] = {1,50,"",288,1949,1949,1949,1947,"",1947,},
  ["2302:1"] = {1,50,"",288,"1949:1","1949:1","1949:1","1947:1","","1947:1",},
  ["2302:2"] = {1,50,"",288,"1949:2","1949:2","1949:2","1947:2","","1947:2",},
  ["2302:3"] = {1,50,"",288,"1949:3","1949:3","1949:3","1947:3","","1947:3",},
  ["2302:4"] = {1,50,"",288,"1951:3","1951:3","1951:3","1947:12","","1947:12",},
  ["2302:5"] = {1,50,"",288,"1949:4","1949:4","1949:4","1947:4","","1947:4",},
  ["2302:6"] = {1,50,"",288,"1951:4","1951:4","1951:4","1947:13","","1947:13",},
  ["2302:7"] = {1,50,"",288,"1949:5","1949:5","1949:5","1947:5","","1947:5",},
  ["2302:8"] = {1,50,"",288,"1949:6","1949:6","1949:6","1947:6","","1947:6",},
  ["2302:9"] = {1,50,"",288,"1949:7","1949:7","1949:7","1947:7","","1947:7",},
  ["2302:10"] = {1,50,"",288,"1951:2","1951:2","1951:2","1947:11","","1947:11",},
  ["2302:11"] = {1,50,"",288,1951,1951,1951,"1947:8","","1947:8",},
  ["2302:12"] = {1,50,"",288,"1951:1","1951:1","1951:1","1947:9","","1947:9",},
  [2311] = {1,1949,1949,1949,1949,1949,1949,},
  ["2311:1"] = {1,"1949:1","1949:1","1949:1","1949:1","1949:1","1949:1",},
  ["2311:2"] = {1,"1949:2","1949:2","1949:2","1949:2","1949:2","1949:2",},
  ["2311:3"] = {1,"1949:3","1949:3","1949:3","1949:3","1949:3","1949:3",},
  ["2311:4"] = {1,"1951:3","1951:3","1951:3","1951:3","1951:3","1951:3",},
  ["2311:5"] = {1,"1949:4","1949:4","1949:4","1949:4","1949:4","1949:4",},
  ["2311:6"] = {1,"1951:4","1951:4","1951:4","1951:4","1951:4","1951:4",},
  ["2311:7"] = {1,"1949:5","1949:5","1949:5","1949:5","1949:5","1949:5",},
  ["2311:8"] = {1,"1949:6","1949:6","1949:6","1949:6","1949:6","1949:6",},
  ["2311:9"] = {1,"1949:7","1949:7","1949:7","1949:7","1949:7","1949:7",},
  ["2311:10"] = {1,"1951:2","1951:2","1951:2","1951:2","1951:2","1951:2",},
  ["2311:11"] = {1,1951,1951,1951,1951,1951,1951,},
  ["2311:12"] = {1,"1951:1","1951:1","1951:1","1951:1","1951:1","1951:1",},
  [2308] = {1,1949,1949,1949,"",1947,"",1949,1949,1949,},
  ["2308:1"] = {1,"1949:1","1949:1","1949:1","","1947:1","","1949:1","1949:1","1949:1",},
  ["2308:2"] = {1,"1949:2","1949:2","1949:2","","1947:2","","1949:2","1949:2","1949:2",},
  ["2308:3"] = {1,"1949:3","1949:3","1949:3","","1947:3","","1949:3","1949:3","1949:3",},
  ["2308:4"] = {1,"1951:3","1951:3","1951:3","","1947:12","","1951:3","1951:3","1951:3",},
  ["2308:5"] = {1,"1949:4","1949:4","1949:4","","1947:4","","1949:4","1949:4","1949:4",},
  ["2308:6"] = {1,"1951:4","1951:4","1951:4","","1947:13","","1951:4","1951:4","1951:4",},
  ["2308:7"] = {1,"1949:5","1949:5","1949:5","","1947:5","","1949:5","1949:5","1949:5",},
  ["2308:8"] = {1,"1949:6","1949:6","1949:6","","1947:6","","1949:6","1949:6","1949:6",},
  ["2308:9"] = {1,"1949:7","1949:7","1949:7","","1947:7","","1949:7","1949:7","1949:7",},
  ["2308:10"] = {1,"1951:2","1951:2","1951:2","","1947:11","","1951:2","1951:2","1951:2",},
  ["2308:11"] = {1,1951,1951,1951,"","1947:8","",1951,1951,1951,},
  ["2308:12"] = {1,"1951:1","1951:1","1951:1","","1947:9","","1951:1","1951:1","1951:1",},
  [2307] = {1,1949,1949,1949,1947,374,1947,1949,1949,1949,},
  ["2307:1"] = {1,"1949:1","1949:1","1949:1","1947:1",374,"1947:1","1949:1","1949:1","1949:1",},
  ["2307:2"] = {1,"1949:2","1949:2","1949:2","1947:2",374,"1947:2","1949:2","1949:2","1949:2",},
  ["2307:3"] = {1,"1949:3","1949:3","1949:3","1947:3",374,"1947:3","1949:3","1949:3","1949:3",},
  ["2307:4"] = {1,"1951:3","1951:3","1951:3","1947:12",374,"1947:12","1951:3","1951:3","1951:3",},
  ["2307:5"] = {1,"1949:4","1949:4","1949:4","1947:4",374,"1947:4","1949:4","1949:4","1949:4",},
  ["2307:6"] = {1,"1951:4","1951:4","1951:4","1947:13",374,"1947:13","1951:4","1951:4","1951:4",},
  ["2307:7"] = {1,"1949:5","1949:5","1949:5","1947:5",374,"1947:5","1949:5","1949:5","1949:5",},
  ["2307:8"] = {1,"1949:6","1949:6","1949:6","1947:6",374,"1947:6","1949:6","1949:6","1949:6",},
  ["2307:9"] = {1,"1949:7","1949:7","1949:7","1947:7",374,"1947:7","1949:7","1949:7","1949:7",},
  ["2307:10"] = {1,"1951:2","1951:2","1951:2","1947:11",374,"1947:11","1951:2","1951:2","1951:2",},
  ["2307:11"] = {1,1951,1951,1951,"1947:8",374,"1947:8",1951,1951,1951,},
  ["2307:12"] = {1,"1951:1","1951:1","1951:1","1947:9",374,"1947:9","1951:1","1951:1","1951:1",},
  [2310] = {1,1949,1949,1949,1949,265,1949,1949,1949,1949,},
  ["2310:1"] = {1,"1949:1","1949:1","1949:1","1949:1",265,"1949:1","1949:1","1949:1","1949:1",},
  ["2310:2"] = {1,"1949:2","1949:2","1949:2","1949:2",265,"1949:2","1949:2","1949:2","1949:2",},
  ["2310:3"] = {1,"1949:3","1949:3","1949:3","1949:3",265,"1949:3","1949:3","1949:3","1949:3",},
  ["2310:4"] = {1,"1951:3","1951:3","1951:3","1951:3",265,"1951:3","1951:3","1951:3","1951:3",},
  ["2310:5"] = {1,"1949:4","1949:4","1949:4","1949:4",265,"1949:4","1949:4","1949:4","1949:4",},
  ["2310:6"] = {1,"1951:4","1951:4","1951:4","1951:4",265,"1951:4","1951:4","1951:4","1951:4",},
  ["2310:7"] = {1,"1949:5","1949:5","1949:5","1949:5",265,"1949:5","1949:5","1949:5","1949:5",},
  ["2310:8"] = {1,"1949:6","1949:6","1949:6","1949:6",265,"1949:6","1949:6","1949:6","1949:6",},
  ["2310:9"] = {1,"1949:7","1949:7","1949:7","1949:7",265,"1949:7","1949:7","1949:7","1949:7",},
  ["2310:10"] = {1,"1951:2","1951:2","1951:2","1951:2",265,"1951:2","1951:2","1951:2","1951:2",},
  ["2310:11"] = {1,1951,1951,1951,1951,265,1951,1951,1951,1951,},
  ["2310:12"] = {1,"1951:1","1951:1","1951:1","1951:1",265,"1951:1","1951:1","1951:1","1951:1",},
  [2309] = {1,1949,1949,1949,"",1947,"","",1947,"",},
  ["2309:1"] = {1,"1949:1","1949:1","1949:1","","1947:1","","","1947:1","",},
  ["2309:2"] = {1,"1949:2","1949:2","1949:2","","1947:2","","","1947:2","",},
  ["2309:3"] = {1,"1949:3","1949:3","1949:3","","1947:3","","","1947:3","",},
  ["2309:4"] = {1,"1951:3","1951:3","1951:3","","1947:12","","","1947:12","",},
  ["2309:5"] = {1,"1949:4","1949:4","1949:4","","1947:4","","","1947:4","",},
  ["2309:6"] = {1,"1951:4","1951:4","1951:4","","1947:13","","","1947:13","",},
  ["2309:7"] = {1,"1949:5","1949:5","1949:5","","1947:5","","","1947:5","",},
  ["2309:8"] = {1,"1949:6","1949:6","1949:6","","1947:6","","","1947:6","",},
  ["2309:9"] = {1,"1949:7","1949:7","1949:7","","1947:7","","","1947:7","",},
  ["2309:10"] = {1,"1951:2","1951:2","1951:2","","1947:11","","","1947:11","",},
  ["2309:11"] = {1,1951,1951,1951,"","1947:8","","","1947:8","",},
  ["2309:12"] = {1,"1951:1","1951:1","1951:1","","1947:9","","","1947:9","",},
  [2312] = {1,"1380:2","1386:2","1380:2","1380:2","1386:2","1380:2","1380:2","1386:2","1380:2",},
  ["2312:1"] = {1,"1380:11","1387:3","1380:11","1380:11","1387:3","1380:11","1380:11","1387:3","1380:11",},
  ["2312:2"] = {1,"1380:6","1386:6","1380:6","1380:6","1386:6","1380:6","1380:6","1386:6","1380:6",},
  ["2312:3"] = {1,"1380:15","1387:7","1380:15","1380:15","1387:7","1380:15","1380:15","1387:7","1380:15",},
  ["2312:4"] = {1,"1380:4","1386:4","1380:4","1380:4","1386:4","1380:4","1380:4","1386:4","1380:4",},
  ["2312:5"] = {1,"1417:7","1415:7","1417:7","1417:7","1415:7","1417:7","1417:7","1415:7","1417:7",},
  ["2312:6"] = {1,"1380:9","1387:1","1380:9","1380:9","1387:1","1380:9","1380:9","1387:1","1380:9",},
  ["2312:7"] = {1,"1380:14","1387:6","1380:14","1380:14","1387:6","1380:14","1380:14","1387:6","1380:14",},
  ["2312:8"] = {1,"1380:8",1387,"1380:8","1380:8",1387,"1380:8","1380:8",1387,"1380:8",},
  ["2312:9"] = {1,1380,1386,1380,1380,1386,1380,1380,1386,1380,},
  ["2312:10"] = {1,"1380:3","1386:3","1380:3","1380:3","1386:3","1380:3","1380:3","1386:3","1380:3",},
  ["2312:11"] = {1,1417,1415,1417,1417,1415,1417,1417,1415,1417,},
  ["2312:12"] = {1,"1380:10","1387:2","1380:10","1380:10","1387:2","1380:10","1380:10","1387:2","1380:10",},
  ["2312:13"] = {1,"1417:6","1415:6","1417:6","1417:6","1415:6","1417:6","1417:6","1415:6","1417:6",},
  ["2312:14"] = {1,"1417:2","1415:2","1417:2","1417:2","1415:2","1417:2","1417:2","1415:2","1417:2",},
  ["2312:15"] = {1,"1417:3","1415:3","1417:3","1417:3","1415:3","1417:3","1417:3","1415:3","1417:3",},
  [2313] = {1,"1417:4","1415:4","1417:4","1417:4","1415:4","1417:4","1417:4","1415:4","1417:4",},
  ["2313:1"] = {1,"1417:5","1415:5","1417:5","1417:5","1415:5","1417:5","1417:5","1415:5","1417:5",},
  ["2313:2"] = {1,"1417:1","1415:1","1417:1","1417:1","1415:1","1417:1","1417:1","1415:1","1417:1",},
  ["2313:3"] = {1,"1380:7","1386:7","1380:7","1380:7","1386:7","1380:7","1380:7","1386:7","1380:7",},
  ["2313:4"] = {1,"1380:1","1386:1","1380:1","1380:1","1386:1","1380:1","1380:1","1386:1","1380:1",},
  ["2313:5"] = {1,"1380:13","1387:5","1380:13","1380:13","1387:5","1380:13","1380:13","1387:5","1380:13",},
  ["2313:6"] = {1,"1380:5","1386:5","1380:5","1380:5","1386:5","1380:5","1380:5","1386:5","1380:5",},
  ["2313:7"] = {1,"1380:12","1387:4","1380:12","1380:12","1387:4","1380:12","1380:12","1387:4","1380:12",},
  [2316] = {1,"1380:2",20,"1380:2","1380:2","35:14","1380:2","1380:2","1380:2","1380:2",},
  ["2316:1"] = {1,"1380:2",20,"1380:2","1380:2","35:11","1380:2","1380:2","1380:2","1380:2",},
  ["2316:2"] = {1,"1380:2",20,"1380:2","1380:2","35:13","1380:2","1380:2","1380:2","1380:2",},
  ["2316:3"] = {1,"1380:2",20,"1380:2","1380:2","35:15","1380:2","1380:2","1380:2","1380:2",},
  ["2316:4"] = {1,"1380:11",20,"1380:11","1380:11","35:14","1380:11","1380:11","1380:11","1380:11",},
  ["2316:5"] = {1,"1380:11",20,"1380:11","1380:11","35:11","1380:11","1380:11","1380:11","1380:11",},
  ["2316:6"] = {1,"1380:11",20,"1380:11","1380:11","35:13","1380:11","1380:11","1380:11","1380:11",},
  ["2316:7"] = {1,"1380:11",20,"1380:11","1380:11","35:15","1380:11","1380:11","1380:11","1380:11",},
  ["2316:8"] = {1,"1380:6",20,"1380:6","1380:6","35:14","1380:6","1380:6","1380:6","1380:6",},
  ["2316:9"] = {1,"1380:6",20,"1380:6","1380:6","35:11","1380:6","1380:6","1380:6","1380:6",},
  ["2316:10"] = {1,"1380:6",20,"1380:6","1380:6","35:13","1380:6","1380:6","1380:6","1380:6",},
  ["2316:11"] = {1,"1380:6",20,"1380:6","1380:6","35:15","1380:6","1380:6","1380:6","1380:6",},
  ["2316:12"] = {1,"1380:15",20,"1380:15","1380:15","35:14","1380:15","1380:15","1380:15","1380:15",},
  ["2316:13"] = {1,"1380:15",20,"1380:15","1380:15","35:11","1380:15","1380:15","1380:15","1380:15",},
