{
  [2478] = "Lux Capacitor",
  [2491] = "LV Charging Bench",
  ["2491:1"] = "MV Charging Bench",
  ["2491:2"] = "HV Charging Bench",
  ["2491:6"] = "Adjustable Transformer",
  ["2491:7"] = "Adjustable Emitter",
  ["2491:8"] = "LV Battery Station",
  ["2491:9"] = "MV Battery Station",
  ["2491:10"] = "HV Battery Station",
  ["2491:11"] = "Storage Monitor",
  [2500] = "Angel Block",
  [2501] = "Block Update Detector",
  [2502] = "Chandelier",
  [2504] = "Colored Bricks (White)",
  ["2504:1"] = "Colored Bricks (Orange)",
  ["2504:2"] = "Colored Bricks (Magenta)",
  ["2504:3"] = "Colored Bricks (Light Blue)",
  ["2504:4"] = "Colored Bricks (Yellow)",
  ["2504:5"] = "Colored Bricks (Lime)",
  ["2504:6"] = "Colored Bricks (Pink)",
  ["2504:7"] = "Colored Bricks (Gray)",
  ["2504:8"] = "Colored Bricks (Light Gray)",
  ["2504:9"] = "Colored Bricks (Cyan)",
  ["2504:10"] = "Colored Bricks (Purple)",
  ["2504:11"] = "Colored Bricks (Blue)",
  ["2504:12"] = "Colored Bricks (Brown)",
  ["2504:13"] = "Colored Bricks (Green)",
  ["2504:14"] = "Colored Bricks (Red)",
  ["2504:15"] = "Colored Bricks (Black)",
  [2506] = "Compressed Cobblestone",
  ["2506:1"] = "Double Compressed Cobblestone",
  ["2506:2"] = "Triple Compressed Cobblestone",
  ["2506:3"] = "Quadruple Compressed Cobblestone",
  ["2506:4"] = "Quintuple Compressed Cobblestone",
  ["2506:5"] = "Sextuple Compressed Cobblestone",
  ["2506:6"] = "Septuple Compressed Cobblestone",
  ["2506:7"] = "Octuple Compressed Cobblestone",
  [2507] = "Conveyor Belt",
  [2508] = "Green Screen",
  [2509] = "Peaceful Table",
  [2510] = "Sound Muffler",
  ["2510:1"] = "Rain Muffler",
  [2511] = "Trading Post",
  [2512] = "Transfer Pipe",
  ["2512:8"] = "Sorting Pipe",
  ["2512:9"] = "Filter Pipe",
  [2513] = "Transfer Node",
  ["2513:6"] = "Transfer Node (Liquid)",
  ["2513:12"] = "Transfer Node (Energy)",
  [2514] = "Blackout Curtains",
  [2515] = "Cursed Earth",
  [2516] = "Trash Can",
  [2517] = "Iron Spike",
  [2518] = "Ethereal Glass",
  [2519] = "Colored Wood Planks (White)",
  ["2519:1"] = "Colored Wood Planks (Orange)",
  ["2519:2"] = "Colored Wood Planks (Magenta)",
  ["2519:3"] = "Colored Wood Planks (Light Blue)",
  ["2519:4"] = "Colored Wood Planks (Yellow)",
  ["2519:5"] = "Colored Wood Planks (Lime)",
  ["2519:6"] = "Colored Wood Planks (Pink)",
  ["2519:7"] = "Colored Wood Planks (Gray)",
  ["2519:8"] = "Colored Wood Planks (Light Gray)",
  ["2519:9"] = "Colored Wood Planks (Cyan)",
  ["2519:10"] = "Colored Wood Planks (Purple)",
  ["2519:11"] = "Colored Wood Planks (Blue)",
  ["2519:12"] = "Colored Wood Planks (Brown)",
  ["2519:13"] = "Colored Wood Planks (Green)",
  ["2519:14"] = "Colored Wood Planks (Red)",
  ["2519:15"] = "Colored Wood Planks (Black)",
  [2520] = "Ender-Thermic Pump",
  [2521] = "Redstone Clock",
  [2522] = "Magnum Torch",
  [2671] = "Charge Station",
  ["2671:1"] = "Iron Note Block",
  ["2671:2"] = "Resupply Station",
  ["2671:4"] = "Bee Analyzer",
  ["2671:5"] = "Interactive Sorter",
  ["2671:6"] = "Gate Reader",
  ["2671:7"] = "Rail Reader",
  ["2671:8"] = "Nuclear Information Reader",
  ["2671:9"] = "Advanced Nuclear Information Reader",
  ["2671:10"] = "Turtle Teleporter",
  ["2671:11"] = "Tree Analyzer",
  ["2671:12"] = "Player Detector",
  ["2671:13"] = "Computer Controlled Crafter",
  ["2671:14"] = "Electronic Signal Controller",
  ["2671:15"] = "Hardware Accelerator",
  [2672] = "Advanced Turtle Teleporter",
  ["2672:1"] = "Advanced Charge Station",
  ["2672:2"] = "Lapotronic Charge Station",
  ["2672:3"] = "Ultimate Charge Station",
  ["2672:4"] = "Firework Launcher",
  ["2672:5"] = "Chat Box",
  ["2672:6"] = "ME Bridge",
  ["2672:7"] = "Speaker",
  ["2672:8"] = "Smallnet Sender",
  ["2672:9"] = "Butterfly Analyzer",
  ["2672:10"] = "Energy Meter",
  [3099] = {"Static Charge Pad",4},
  ["3099:1"] = {"Crystalizor Charge Pad",4},
  ["3099:2"] = {"Lapotronic Charge Pad",4},
  ["3099:3"] = {"Fission Charge Pad",4},
  [3100] = "Veggie Juice",
  [3101] = "Liquid Peat",
  [3120] = "Planter",
  ["3120:1"] = "Fisher",
  ["3120:2"] = "Harvester",
  ["3120:3"] = "Rancher",
  ["3120:4"] = "Fertilizer",
  ["3120:5"] = "Veterinary Station",
  ["3120:6"] = "Item Collector",
  ["3120:7"] = "Block Breaker",
  ["3120:8"] = "Weather Collector",
  ["3120:9"] = "Sludge Boiler",
  ["3120:10"] = "Sewer",
  ["3120:11"] = "Composter",
  ["3120:12"] = "Breeder",
  ["3120:13"] = "Grinder",
  ["3120:14"] = "Auto-Enchanter",
  ["3120:15"] = "Chronotyper",
  [3121] = "Conveyor Belt (White)",
  ["3121:1"] = "Conveyor Belt (Orange)",
  ["3121:2"] = "Conveyor Belt (Magenta)",
  ["3121:3"] = "Conveyor Belt (Light Blue)",
  ["3121:4"] = "Conveyor Belt (Yellow)",
  ["3121:5"] = "Conveyor Belt (Lime)",
  ["3121:6"] = "Conveyor Belt (Pink)",
  ["3121:7"] = "Conveyor Belt (Gray)",
  ["3121:8"] = "Conveyor Belt (Light Gray)",
  ["3121:9"] = "Conveyor Belt (Cyan)",
  ["3121:10"] = "Conveyor Belt (Purple)",
  ["3121:11"] = "Conveyor Belt (Blue)",
  ["3121:12"] = "Conveyor Belt (Brown)",
  ["3121:13"] = "Conveyor Belt (Green)",
  ["3121:14"] = "Conveyor Belt (Red)",
  ["3121:15"] = "Conveyor Belt (Black)",
  ["3121:16"] = "Conveyor Belt",
  [3122] = "Rubber Wood",
  [3123] = "Rubber Leaves",
  [3124] = "Rubber Sapling",
  [3125] = "Cargo Dropoff Rail",
  [3126] = "Cargo Pickup Rail",
  [3127] = "Passenger Dropoff Rail",
  [3128] = "Passenger Pickup Rail",
  [3129] = "Stained Glass (White)",
  ["3129:1"] = "Stained Glass (Orange)",
  ["3129:2"] = "Stained Glass (Magenta)",
  ["3129:3"] = "Stained Glass (Light Blue)",
  ["3129:4"] = "Stained Glass (Yellow)",
  ["3129:5"] = "Stained Glass (Lime)",
  ["3129:6"] = "Stained Glass (Pink)",
  ["3129:7"] = "Stained Glass (Gray)",
  ["3129:8"] = "Stained Glass (Light Gray)",
  ["3129:9"] = "Stained Glass (Cyan)",
  ["3129:10"] = "Stained Glass (Purple)",
  ["3129:11"] = "Stained Glass (Blue)",
  ["3129:12"] = "Stained Glass (Brown)",
  ["3129:13"] = "Stained Glass (Green)",
  ["3129:14"] = "Stained Glass (Red)",
  ["3129:15"] = "Stained Glass (Black)",
  [3130] = "Stained Glass Pane (White)",
  ["3130:1"] = "Stained Glass Pane (Orange)",
  ["3130:2"] = "Stained Glass Pane (Magenta)",
  ["3130:3"] = "Stained Glass Pane (Light Blue)",
  ["3130:4"] = "Stained Glass Pane (Yellow)",
  ["3130:5"] = "Stained Glass Pane (Lime)",
  ["3130:6"] = "Stained Glass Pane (Pink)",
  ["3130:7"] = "Stained Glass Pane (Gray)",
  ["3130:8"] = "Stained Glass Pane (Light Gray)",
  ["3130:9"] = "Stained Glass Pane (Cyan)",
  ["3130:10"] = "Stained Glass Pane (Purple)",
  ["3130:11"] = "Stained Glass Pane (Blue)",
  ["3130:12"] = "Stained Glass Pane (Brown)",
  ["3130:13"] = "Stained Glass Pane (Green)",
  ["3130:14"] = "Stained Glass Pane (Red)",
  ["3130:15"] = "Stained Glass Pane (Black)",
  [3131] = "Ejector",
  ["3131:1"] = "Item Router",
  ["3131:2"] = "Liquid Router",
  ["3131:3"] = "Deep Storage Unit",
  ["3131:4"] = "LiquiCrafter",
  ["3131:5"] = "Lava Fabricator",
  ["3131:6"] = "Oil Fabricator",
  ["3131:7"] = "Auto-Jukebox",
  ["3131:8"] = "Unifier",
  ["3131:9"] = "Auto-Spawner",
  ["3131:10"] = "BioReactor",
  ["3131:11"] = "BioFuel Generator",
  ["3131:12"] = "Auto-Disenchanter",
  ["3131:13"] = "Slaughterhouse",
  ["3131:14"] = "Meat Packer",
  ["3131:15"] = "Enchantment Router",
  [3132] = "Road",
  ["3132:1"] = "Road Light",
  ["3132:4"] = "Road Light (Inverted)",
  [3133] = "Ice Bricks",
  ["3133:1"] = "Glowstone Bricks",
  ["3133:2"] = "Lapis Bricks",
  ["3133:3"] = "Obsidian Bricks",
  ["3133:4"] = "Paved Stone Bricks",
  ["3133:5"] = "Snow Bricks",
  ["3133:6"] = "Large Glowstone Bricks",
  ["3133:7"] = "Large Ice Bricks",
  ["3133:8"] = "Large Lapis Bricks",
  ["3133:9"] = "Large Obsidian Bricks",
  ["3133:10"] = "Large Snow Bricks",
  ["3133:11"] = "Programmable RedNet Controller Housing",
  ["3133:12"] = "Raw Meat Block",
  ["3133:13"] = "Cooked Meat Block",
  [3134] = "Smooth Blackstone",
  ["3134:1"] = "Smooth Whitestone",
  ["3134:2"] = "Cobble Blackstone",
  ["3134:3"] = "Cobble Whitestone",
  ["3134:4"] = "Large Blackstone Bricks",
  ["3134:5"] = "Large Whitestone Bricks",
  ["3134:6"] = "Small Blackstone Bricks",
  ["3134:7"] = "Small Whitestone Bricks",
  ["3134:8"] = "Blackstone Gravel",
  ["3134:9"] = "Whitestone Gravel",
  ["3134:10"] = "Paved Blackstone",
  ["3134:11"] = "Paved Whitestone",
  [3135] = "Milk",
  [3136] = "Meat",
  [3137] = "Sludge",
  [3138] = "Pink Slime",
  [3139] = "Sewage",
  [3140] = "Chocolate Milk",
  [3141] = "Essence",
  [3142] = "Mushroom Soup",
  [3143] = "BioFuel",
  [3144] = "RedNet Cable",
  [3145] = {"Programmable RedNet Controller",1},
  [3146] = "Laser Drill",
  ["3146:1"] = "Laser Drill Precharger",
  ["3146:2"] = "Auto-Anvil",
  ["3146:3"] = "Block Smasher",
  ["3146:4"] = "RedNote Block",
  ["3146:5"] = "Auto-Brewer",
  ["3146:6"] = "Fruit Picker",
  [3148] = "Vine Scaffolding",
  [3149] = "RedNet Historian",
  [3221] = "Glowstone Aggregator",
  [3222] = "Lightstone Crystal",
  ["3222:1"] = "Lightstone Crystal",
  ["3222:2"] = "Lightstone Crystal",
  ["3222:3"] = "Lightstone Crystal",
  ["3222:4"] = "Lightstone Crystal",
  ["3222:5"] = "Lightstone Crystal",
  ["3222:6"] = "Lightstone Crystal",
  ["3222:7"] = "Lightstone Crystal",
  ["3222:8"] = "Lightstone Crystal",
  ["3222:9"] = "Lightstone Crystal",
  ["3222:10"] = "Lightstone Crystal",
  ["3222:11"] = "Lightstone Crystal",
  ["3222:12"] = "Lightstone Crystal",
  ["3222:13"] = "Lightstone Crystal",
  ["3222:14"] = "Lightstone Crystal",
  [3223] = "Clear Glass",
  [3225] = "White Stained Glass",
  ["3225:1"] = "Orange Stained Glass",
  ["3225:2"] = "Magenta Stained Glass",
  ["3225:3"] = "Light Blue Stained Glass",
  ["3225:4"] = "Yellow Stained Glass",
  ["3225:5"] = "Lime Stained Glass",
  ["3225:6"] = "Pink Stained Glass",
  ["3225:7"] = "Gray Stained Glass",
  ["3225:8"] = "Light Gray Stained Glass",
  ["3225:9"] = "Cyan Stained Glass",
  ["3225:10"] = "Purple Stained Glass",
  ["3225:11"] = "Blue Stained Glass",
  ["3225:12"] = "Brown Stained Glass",
  ["3225:13"] = "Green Stained Glass",
  ["3225:14"] = "Red Stained Glass",
  ["3225:15"] = "Black Stained Glass",
  [3226] = "Drawbridge",
  ["3226:1"] = "Igniter",
  [3227] = "Drying Rack",
  [3228] = "Clear Pane",
  ["3228:1"] = "Soul Pane",
  [3230] = "Seared Brick Slab",
  ["3230:1"] = "Seared Stone Slab",
  ["3230:2"] = "Seared Cobblestone Slab",
  ["3230:3"] = "Seared Paver Slab",
  ["3230:4"] = "Seared Road Slab",
  ["3230:5"] = "Fancy Seared Slab",
  ["3230:6"] = "Chiseled Seared Slab",
  ["3230:7"] = "Chiseled Seared Slab",
  [3231] = "Rough Brownstone Slab",
  ["3231:1"] = "Brownstone Road Slab",
  ["3231:2"] = "Brownstone Slab",
  ["3231:3"] = "Brownstone Brick Slab",
  ["3231:4"] = "Brownstone Road Slab",
  ["3231:5"] = "Fancy Brownstone Slab",
  ["3231:6"] = "Chiseled Brownstone Slab",
  [3232] = "Punji Stick",
  [3251] = "Eucalyptus Wood",
  ["3251:1"] = "Sakura Wood",
  ["3251:2"] = "Ghostwood",
  ["3251:3"] = "Hopseed Wood",
  [3253] = "Cloud",
  ["3253:1"] = "Dark Cloud",
  ["3253:2"] = "Ash Cloud",
  ["3253:3"] = "Sulfur Cloud",
  [3254] = "Saguaro Cactus",
  ["3255:12"] = "Blightberry Bush",
  ["3255:13"] = "Duskberry Bush",
  ["3255:14"] = "Skyberry Bush",
  ["3255:15"] = "Stingberry Bush",
  [3256] = "Redwood Sapling",
  ["3256:1"] = "Eucalyptus Sapling",
  ["3256:2"] = "Hopseed Sapling",
  ["3256:3"] = "Sakura Sapling",
  ["3256:4"] = "Ghostwood Sapling",
  ["3256:5"] = "Blood Sapling",
  ["3256:6"] = "Darkwood Sapling",
  ["3256:7"] = "Fusewood Sapling",
  ["3257:12"] = "Raspberry Bush",
  ["3257:13"] = "Blueberry Bush",
  ["3257:14"] = "Blackberry Bush",
  ["3257:15"] = "Maloberry Bush",
  [3258] = "Sakura Leaves",
  ["3258:1"] = "Ghostwood Leaves",
  ["3258:2"] = "Bloodleaves",
  ["3258:3"] = "Willow Leaves",
  [3259] = "Redwood Leaves",
  ["3259:1"] = "Eucalyptus Leaves",
  ["3259:2"] = "Hopseed Leaves",
  [3260] = "Conveyor Belt",
  [3261] = "Redwood Bark",
  ["3261:1"] = "Redwood",
  ["3261:2"] = "Redwood Root",
  [3262] = "Eucalyptus Planks",
  ["3262:1"] = "Sakura Planks",
  ["3262:2"] = "Ghostwood Planks",
  ["3262:3"] = "Redwood Planks",
  ["3262:4"] = "Bloodwood Planks",
  ["3262:5"] = "Hopseed Planks",
  ["3262:6"] = "Maple Planks",
  ["3262:7"] = "Silverbell Planks",
  ["3262:8"] = "Amaranth Planks",
  ["3262:9"] = "Tigerwood Planks",
  ["3262:10"] = "Willow Planks",
  ["3262:11"] = "Darkwood Planks",
  ["3262:12"] = "Fusewood Planks",
  [3263] = "Bloodwood",
  ["3263:15"] = "Bloodwood",
  [3270] = "Green Glowshroom",
  ["3270:1"] = "Purple Glowshroom",
  ["3270:2"] = "Blue Glowshroom",
  [3271] = "Darkwood",
  ["3271:1"] = "Fusewood",
  [3272] = "Darkwood Leaves",
  ["3272:1"] = "Darkwood Leaves",
  ["3272:2"] = "Darkwood Leaves",
  ["3272:3"] = "Fusewood Leaves",
  [3277] = "Maple Wood",
  ["3277:1"] = "Silverbell Wood",
  ["3277:2"] = "Amaranth Wood",
  ["3277:3"] = "Tiger Wood",
  [3278] = "Maple Leaves",
  ["3278:1"] = "Silverbell Leaves",
  ["3278:2"] = "Amaranth Leaves",
  ["3278:3"] = "Tiger Leaves",
  [3279] = "Maple Sapling",
  ["3279:1"] = "Silverbell Sapling",
  ["3279:2"] = "Amaranth Sapling",
  ["3279:3"] = "Tigerwood Sapling",
  ["3279:4"] = "Willow Sapling",
  [3280] = "Willow Wood",
  [3281] = "Bluebells",
  [3282] = "Thornvines",
  [3283] = "Crafting Table",
  ["3283:1"] = "Crafting Table",
  ["3283:2"] = "Crafting Table",
  ["3283:3"] = "Crafting Table",
  ["3283:4"] = "Crafting Table",
  ["3283:5"] = "Crafting Table",
  ["3283:6"] = "Crafting Table",
  ["3283:7"] = "Crafting Table",
  ["3283:8"] = "Crafting Table",
  ["3283:9"] = "Crafting Table",
  ["3283:10"] = "Crafting Table",
  ["3283:11"] = "Crafting Table",
  ["3283:12"] = "Crafting Table",
  [3284] = "Bookshelf",
  ["3284:1"] = "Bookshelf",
  ["3284:2"] = "Bookshelf",
  ["3284:3"] = "Bookshelf",
  ["3284:4"] = "Bookshelf",
  ["3284:5"] = "Bookshelf",
  ["3284:6"] = "Bookshelf",
  ["3284:7"] = "Bookshelf",
  ["3284:8"] = "Bookshelf",
  ["3284:9"] = "Bookshelf",
  ["3284:10"] = "Bookshelf",
  ["3284:11"] = "Bookshelf",
  ["3284:12"] = "Bookshelf",
  [3285] = "Fence",
  ["3285:1"] = "Fence",
  ["3285:2"] = "Fence",
  ["3285:3"] = "Fence",
  ["3285:4"] = "Fence",
  ["3285:5"] = "Fence",
  ["3285:6"] = "Fence",
  ["3285:7"] = "Fence",
  ["3285:8"] = "Fence",
  ["3285:9"] = "Fence",
  ["3285:10"] = "Fence",
  ["3285:11"] = "Fence",
  ["3285:12"] = "Fence",
  [3286] = "Topiary Grass",
  ["3286:1"] = "Bluegrass",
  ["3286:2"] = "Autumnal Grass",
  [3287] = "Topiary Grass Slab",
  ["3287:1"] = "Bluegrass Slab",
  ["3287:2"] = "Autumnal Grass Slab",
  [3288] = "Eucalyptus Slab",
  ["3288:1"] = "Sakura Slab",
  ["3288:3"] = "Redwood Slab",
  ["3288:6"] = "Maple Slab",
  ["3288:7"] = "Silverbell Slab",
  [3289] = "Amaranth Planks",
  ["3289:1"] = "Tigerwood Planks",
  ["3289:2"] = "Willow Planks",
  ["3289:3"] = "Darkwood Planks",
  ["3289:4"] = "Fusewood Planks",
  [3391] = "Sign",
  [3700] = "Fir Wood Planks",
  ["3700:1"] = "Cedar Wood Planks",
  ["3700:2"] = "Hemlock Wood Planks",
  ["3700:3"] = "Cypress Wood Planks",
  ["3700:4"] = "Fig Wood Planks",
  ["3700:5"] = "Beech Wood Planks",
  ["3700:6"] = "Alder Wood Planks",
  ["3700:7"] = "Hazel Wood Planks",
  ["3700:8"] = "Hornbeam Wood Planks",
  ["3700:9"] = "Box Wood Planks",
  ["3700:10"] = "Butternut Wood Planks",
  ["3700:11"] = "Hickory Wood Planks",
  ["3700:12"] = "Whitebeam Wood Planks",
  ["3700:13"] = "Elm Wood Planks",
  ["3700:14"] = "Apple Wood Planks",
  ["3700:15"] = "Yew Wood Planks",
  ["3700:16"] = "Pear Wood Planks",
  ["3700:17"] = "Hawthorn Wood Planks",
  ["3700:18"] = "Rowan Wood Planks",
  ["3700:19"] = "Elder Wood Planks",
  ["3700:20"] = "Maclura Wood Planks",
  ["3700:21"] = "Syzgium Wood Planks",
  ["3700:22"] = "Brazilwood Wood Planks",
  ["3700:23"] = "Logwood Wood Planks",
  ["3700:24"] = "Iroko Wood Planks",
  ["3700:25"] = "Locust Wood Planks",
  ["3700:26"] = "Eucalyptus Wood Planks",
  ["3700:27"] = "Purpleheart Wood Planks",
  ["3700:28"] = "Ash Wood Planks",
  ["3700:29"] = "Holly Wood Planks",
  ["3700:30"] = "Olive Wood Planks",
  ["3700:31"] = "Sweetgum Wood Planks",
  ["3700:32"] = "Rosewood Wood Planks",
  ["3700:33"] = "Gingko Wood Planks",
  ["3701:32"] = "Fir Fence",
  ["3701:33"] = "Cedar Fence",
  ["3701:34"] = "Hemlock Fence",
  ["3701:35"] = "Cypress Fence",
  ["3701:36"] = "Fig Fence",
  ["3701:37"] = "Beech Fence",
  ["3701:38"] = "Alder Fence",
  ["3701:39"] = "Hazel Fence",
  ["3701:40"] = "Hornbeam Fence",
  ["3701:41"] = "Box Fence",
  ["3701:42"] = "Butternut Fence",
  ["3701:43"] = "Hickory Fence",
  ["3701:44"] = "Whitebeam Fence",
  ["3701:45"] = "Elm Fence",
  ["3701:46"] = "Apple Fence",
  ["3701:47"] = "Yew Fence",
  ["3701:48"] = "Pear Fence",
  ["3701:49"] = "Hawthorn Fence",
  ["3701:50"] = "Rowan Fence",
  ["3701:51"] = "Elder Fence",
  ["3701:52"] = "Maclura Fence",
  ["3701:53"] = "Syzgium Fence",
  ["3701:54"] = "Brazilwood Fence",
  ["3701:55"] = "Logwood Fence",
  ["3701:56"] = "Iroko Fence",
  ["3701:57"] = "Locust Fence",
  ["3701:58"] = "Eucalyptus Fence",
  ["3701:59"] = "Purpleheart Fence",
  ["3701:60"] = "Ash Fence",
  ["3701:61"] = "Holly Fence",
  ["3701:62"] = "Olive Fence",
  ["3701:63"] = "Sweetgum Fence",
  ["3701:64"] = "Rosewood Fence",
  ["3701:65"] = "Gingko Fence",
  [3701] = "Oak Fence",
  ["3701:1"] = "Spruce Fence",
  ["3701:2"] = "Birch Fence",
  ["3701:3"] = "Jungle Fence",
  [3702] = "Fir Stairs",
  ["3702:1"] = "Cedar Stairs",
  ["3702:2"] = "Hemlock Stairs",
  ["3702:3"] = "Cypress Stairs",
  ["3702:4"] = "Fig Stairs",
  ["3702:5"] = "Beech Stairs",
  ["3702:6"] = "Alder Stairs",
  ["3702:7"] = "Hazel Stairs",
  ["3702:8"] = "Hornbeam Stairs",
  ["3702:9"] = "Box Stairs",
  ["3702:10"] = "Butternut Stairs",
  ["3702:11"] = "Hickory Stairs",
  ["3702:12"] = "Whitebeam Stairs",
  ["3702:13"] = "Elm Stairs",
  ["3702:14"] = "Apple Stairs",
  ["3702:15"] = "Yew Stairs",
  ["3702:16"] = "Pear Stairs",
  ["3702:17"] = "Hawthorn Stairs",
  ["3702:18"] = "Rowan Stairs",
  ["3702:19"] = "Elder Stairs",
  ["3702:20"] = "Maclura Stairs",
  ["3702:21"] = "Syzgium Stairs",
  ["3702:22"] = "Brazilwood Stairs",
  ["3702:23"] = "Logwood Stairs",
  ["3702:24"] = "Iroko Stairs",
  ["3702:25"] = "Locust Stairs",
  ["3702:26"] = "Eucalyptus Stairs",
  ["3702:27"] = "Purpleheart Stairs",
  ["3702:28"] = "Ash Stairs",
  ["3702:29"] = "Holly Stairs",
  ["3702:30"] = "Olive Stairs",
  ["3702:31"] = "Sweetgum Stairs",
  ["3702:32"] = "Rosewood Stairs",
  ["3702:33"] = "Gingko Stairs",
  ["3703:16387"] = "Halved Wooden Tile",
  [3704] = "Apple Wood",
  ["3704:1"] = "Fig Wood",
  ["3704:2"] = "Butternut Wood",
  ["3704:3"] = "Cherry Wood",
  ["3704:4"] = "Whitebeam Wood",
  ["3704:5"] = "Rowan Wood",
  ["3704:6"] = "Hemlock Wood",
  ["3704:7"] = "Ash Wood",
  ["3704:8"] = "Alder Wood",
  ["3704:9"] = "Beech Wood",
  ["3704:10"] = "Hawthorn Wood",
  ["3704:11"] = "Banana Wood",
  ["3704:12"] = "Yew Wood",
  ["3704:13"] = "Cypress Wood",
  ["3704:14"] = "Fir Wood",
  ["3704:15"] = "Hazel Wood",
  ["3704:16"] = "Hickory Wood",
  ["3704:17"] = "Elm Wood",
  ["3704:18"] = "Elder Wood",
  ["3704:19"] = "Holly Wood",
  ["3704:20"] = "Hornbeam Wood",
  ["3704:21"] = "Cedar Wood",
  ["3704:22"] = "Olive Wood",
  ["3704:23"] = "Sweetgum Wood",
  ["3704:24"] = "Locust Wood",
  ["3704:25"] = "Pear Wood",
  ["3704:26"] = "Maclura Wood",
  ["3704:27"] = "Brazilwood Wood",
  ["3704:28"] = "Logwood Wood",
  ["3704:29"] = "Rosewood Wood",
  ["3704:30"] = "Purpleheart Wood",
  ["3704:31"] = "Iroko Wood",
  ["3704:32"] = "Gingko Wood",
  ["3704:33"] = "Eucalyptus Wood",
  ["3704:34"] = "Eucalyptus Wood",
  ["3704:35"] = "Box Wood",
  ["3704:36"] = "Syzgium Wood",
  ["3704:37"] = "Eucalyptus Wood",
  [3705] = "Lumbermill",
  ["3705:1"] = "Woodworker",
  ["3705:2"] = "Panelworker",
  [3707] = "Fir Wood Slab",
  ["3707:1"] = "Cedar Wood Slab",
  ["3707:2"] = "Hemlock Wood Slab",
  ["3707:3"] = "Cypress Wood Slab",
  ["3707:4"] = "Fig Wood Slab",
  ["3707:5"] = "Beech Wood Slab",
  ["3707:6"] = "Alder Wood Slab",
  ["3707:7"] = "Hazel Wood Slab",
  ["3707:8"] = "Hornbeam Wood Slab",
  ["3707:9"] = "Box Wood Slab",
  ["3707:10"] = "Butternut Wood Slab",
  ["3707:11"] = "Hickory Wood Slab",
  ["3707:12"] = "Whitebeam Wood Slab",
  ["3707:13"] = "Elm Wood Slab",
  ["3707:14"] = "Apple Wood Slab",
  ["3707:15"] = "Yew Wood Slab",
  ["3707:16"] = "Pear Wood Slab",
  ["3707:17"] = "Hawthorn Wood Slab",
  ["3707:18"] = "Rowan Wood Slab",
  ["3707:19"] = "Elder Wood Slab",
  ["3707:20"] = "Maclura Wood Slab",
  ["3707:21"] = "Syzgium Wood Slab",
  ["3707:22"] = "Brazilwood Wood Slab",
  ["3707:23"] = "Logwood Wood Slab",
  ["3707:24"] = "Iroko Wood Slab",
  ["3707:25"] = "Locust Wood Slab",
  ["3707:26"] = "Eucalyptus Wood Slab",
  ["3707:27"] = "Purpleheart Wood Slab",
  ["3707:28"] = "Ash Wood Slab",
  ["3707:29"] = "Holly Wood Slab",
  ["3707:30"] = "Olive Wood Slab",
  ["3707:31"] = "Sweetgum Wood Slab",
  ["3707:32"] = "Rosewood Wood Slab",
  ["3707:33"] = "Gingko Wood Slab",
  ["3709:32"] = "Fir Gate",
  ["3709:33"] = "Cedar Gate",
  ["3709:34"] = "Hemlock Gate",
  ["3709:35"] = "Cypress Gate",
  ["3709:36"] = "Fig Gate",
  ["3709:37"] = "Beech Gate",
  ["3709:38"] = "Alder Gate",
  ["3709:39"] = "Hazel Gate",
  ["3709:40"] = "Hornbeam Gate",
  ["3709:41"] = "Box Gate",
  ["3709:42"] = "Butternut Gate",
  ["3709:43"] = "Hickory Gate",
  ["3709:44"] = "Whitebeam Gate",
  ["3709:45"] = "Elm Gate",
  ["3709:46"] = "Apple Gate",
  ["3709:47"] = "Yew Gate",
  ["3709:48"] = "Pear Gate",
  ["3709:49"] = "Hawthorn Gate",
  ["3709:50"] = "Rowan Gate",
  ["3709:51"] = "Elder Gate",
  ["3709:52"] = "Maclura Gate",
  ["3709:53"] = "Syzgium Gate",
  ["3709:54"] = "Brazilwood Gate",
  ["3709:55"] = "Logwood Gate",
  ["3709:56"] = "Iroko Gate",
  ["3709:57"] = "Locust Gate",
  ["3709:58"] = "Eucalyptus Gate",
  ["3709:59"] = "Purpleheart Gate",
  ["3709:60"] = "Ash Gate",
  ["3709:61"] = "Holly Gate",
  ["3709:62"] = "Olive Gate",
  ["3709:63"] = "Sweetgum Gate",
  ["3709:64"] = "Rosewood Gate",
  ["3709:65"] = "Gingko Gate",
  ["3709:128"] = "Larch Gate",
  ["3709:129"] = "Teak Gate",
  ["3709:130"] = "Acacia Gate",
  ["3709:131"] = "Lime Gate",
  ["3709:132"] = "Chestnut Gate",
  ["3709:133"] = "Wenge Gate",
  ["3709:134"] = "Baobab Gate",
  ["3709:135"] = "Sequoia Gate",
  ["3709:136"] = "Kapok Gate",
